
DevTools listening on ws://127.0.0.1:9222/devtools/browser/c849e8a5-7167-4895-b082-17f6517ad96f
(node:98688) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `electron --trace-deprecation ...` to show where the warning was created)
2026-06-03T10:01:36.071Z root WARN Backend PluginLocalizationServer.initialize took longer than the expected maximum 50 milliseconds: 62.6 ms [0.862 s since backend process start]
2026-06-03T10:01:36.089Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/plugins does not exist.
2026-06-03T10:01:36.090Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/deployedPlugins does not exist.
2026-06-03T10:01:36.091Z root WARN The local plugin referenced by local-dir:../../plugins does not exist.
[96592:0603/070136.211:INFO:CONSOLE:1216] "exposing theia core electron api", source: C:\Users\Rodrigo\Desktop\CyberVinci\Workload\theia\examples\electron\lib\frontend\preload.js (1216)
[96592:0603/182034.291:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/182034.291:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/182034.291:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/182034.292:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/182034.292:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/182034.292:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/182034.292:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/182034.292:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/182034.292:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/182034.299:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0603/182034.304:INFO:CONSOLE:72786] "2026-06-03T21:20:34.304Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.305Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.306:INFO:CONSOLE:72786] "2026-06-03T21:20:34.306Z root INFO [Codex] mcp request: config/read", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.307:INFO:CONSOLE:72786] "2026-06-03T21:20:34.307Z root INFO [Codex] webview fetch: POST vscode://codex/active-workspace-roots", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.308:INFO:CONSOLE:72786] "2026-06-03T21:20:34.308Z root INFO [Codex] webview fetch: POST vscode://codex/get-global-state", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.309:INFO:CONSOLE:72786] "2026-06-03T21:20:34.309Z root INFO [Codex] webview fetch: POST vscode://codex/get-global-state", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.310:INFO:CONSOLE:72786] "2026-06-03T21:20:34.310Z root INFO [Codex] webview fetch: POST vscode://codex/get-global-state", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.312:INFO:CONSOLE:72786] "2026-06-03T21:20:34.313Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.313Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.313:INFO:CONSOLE:72786] "2026-06-03T21:20:34.314Z root INFO [Codex] mcp request: account/read", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.315:INFO:CONSOLE:72786] "2026-06-03T21:20:34.315Z root INFO [Codex] webview fetch: POST vscode://codex/get-global-state", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.316:INFO:CONSOLE:72786] "2026-06-03T21:20:34.316Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.316Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.317:INFO:CONSOLE:72786] "2026-06-03T21:20:34.317Z root INFO [Codex] mcp request: collaborationMode/list", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.318:INFO:CONSOLE:72786] "2026-06-03T21:20:34.318Z root INFO [Codex] webview fetch: POST vscode://codex/get-global-state", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.320:INFO:CONSOLE:72786] "2026-06-03T21:20:34.320Z root WARN [Codex] [remote-connections/bootstrap] shared_object_synced", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.321Z root WARN [Codex] [remote-connections/bootstrap] shared_object_synced
[96592:0603/182034.321:INFO:CONSOLE:72786] "2026-06-03T21:20:34.321Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.322Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.322:INFO:CONSOLE:72786] "2026-06-03T21:20:34.322Z root INFO [Codex] mcp request: experimentalFeature/list", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.323:INFO:CONSOLE:72786] "2026-06-03T21:20:34.323Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.324Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.324:INFO:CONSOLE:72786] "2026-06-03T21:20:34.325Z root INFO [Codex] mcp request: config/read", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.325:INFO:CONSOLE:72786] "2026-06-03T21:20:34.326Z root INFO [Codex] webview fetch: POST vscode://codex/get-global-state", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.327:INFO:CONSOLE:72786] "2026-06-03T21:20:34.327Z root INFO [Codex] webview fetch: POST vscode://codex/workspace-root-options", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.328:INFO:CONSOLE:72786] "2026-06-03T21:20:34.328Z root INFO [Codex] webview fetch: POST vscode://codex/codex-home", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.329:INFO:CONSOLE:72786] "2026-06-03T21:20:34.329Z root INFO [Codex] webview fetch: POST vscode://codex/get-global-state", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.330:INFO:CONSOLE:72786] "2026-06-03T21:20:34.330Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.330Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.331:INFO:CONSOLE:72786] "2026-06-03T21:20:34.331Z root INFO [Codex] mcp request: configRequirements/read", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.332:INFO:CONSOLE:72786] "2026-06-03T21:20:34.332Z root INFO [Codex] webview fetch: POST vscode://codex/locale-info", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.333:INFO:CONSOLE:72786] "2026-06-03T21:20:34.333Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.334Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.335:INFO:CONSOLE:72786] "2026-06-03T21:20:34.335Z root INFO [Codex] mcp request: experimentalFeature/enablement/set", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.337:INFO:CONSOLE:72786] "2026-06-03T21:20:34.337Z root WARN [Codex] [startup][renderer] app routes mounted after 2013ms", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.338Z root WARN [Codex] [startup][renderer] app routes mounted after 2013ms
[96592:0603/182034.339:INFO:CONSOLE:72786] "2026-06-03T21:20:34.339Z root INFO [Codex] official webview app ready: 0be2ab22-e60d-41ec-8a8f-edee505c8068", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.342:INFO:CONSOLE:72786] "2026-06-03T21:20:34.342Z root INFO [Codex] webview fetch: POST https://chatgpt.com/ces/v1/rgstr?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780521634300&sid=theia-mpxwcruh-hkjiohf7lr&ec=38", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.344:INFO:CONSOLE:72786] "2026-06-03T21:20:34.344Z root INFO [Codex] webview fetch: POST https://ab.chatgpt.com/v1/initialize?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780521634300&sid=theia-mpxwcruh-hkjiohf7lr&se=1", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.347:INFO:CONSOLE:72786] "2026-06-03T21:20:34.347Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.347Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.349:INFO:CONSOLE:72786] "2026-06-03T21:20:34.349Z root INFO [Codex] mcp request: config/read", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.368:INFO:CONSOLE:72786] "2026-06-03T21:20:34.368Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.368Z root WARN [Codex] Request completed
[96592:0603/182034.370:INFO:CONSOLE:72786] "2026-06-03T21:20:34.370Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.370Z root WARN [Codex] Request completed
[96592:0603/182034.372:INFO:CONSOLE:72786] "2026-06-03T21:20:34.372Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.373Z root WARN [Codex] Request completed
[96592:0603/182034.375:INFO:CONSOLE:72786] "2026-06-03T21:20:34.375Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.376Z root WARN [Codex] Request completed
[96592:0603/182034.380:INFO:CONSOLE:72786] "2026-06-03T21:20:34.380Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.381Z root WARN [Codex] Request completed
[96592:0603/182034.382:INFO:CONSOLE:72786] "2026-06-03T21:20:34.383Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.383Z root WARN [Codex] Request completed
[96592:0603/182034.386:INFO:CONSOLE:72786] "2026-06-03T21:20:34.387Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.387Z root WARN [Codex] Request completed
[96592:0603/182034.388:INFO:CONSOLE:72786] "2026-06-03T21:20:34.388Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.389Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.389:INFO:CONSOLE:72786] "2026-06-03T21:20:34.389Z root INFO [Codex] mcp request: experimentalFeature/list", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.390:INFO:CONSOLE:72786] "2026-06-03T21:20:34.391Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.391Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.391:INFO:CONSOLE:72786] "2026-06-03T21:20:34.392Z root INFO [Codex] mcp request: model/list", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.393:INFO:CONSOLE:72786] "2026-06-03T21:20:34.393Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.393Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.394:INFO:CONSOLE:72786] "2026-06-03T21:20:34.394Z root INFO [Codex] mcp request: configRequirements/read", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.395:INFO:CONSOLE:72786] "2026-06-03T21:20:34.396Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.396Z root WARN [Codex] Request completed
[96592:0603/182034.410:INFO:CONSOLE:72786] "2026-06-03T21:20:34.411Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.411Z root WARN [Codex] Request completed
[96592:0603/182034.412:INFO:CONSOLE:72786] "2026-06-03T21:20:34.412Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.413Z root WARN [Codex] Request completed
[96592:0603/182034.413:INFO:CONSOLE:72786] "2026-06-03T21:20:34.414Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.414Z root WARN [Codex] Request completed
[96592:0603/182034.621:INFO:CONSOLE:72786] "2026-06-03T21:20:34.621Z root INFO [Codex] webview fetch: POST vscode://codex/codex-home", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.624:INFO:CONSOLE:72786] "2026-06-03T21:20:34.624Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.625:INFO:CONSOLE:72786] "2026-06-03T21:20:34.625Z root INFO [Codex] mcp request: mcpServerStatus/list", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.626:INFO:CONSOLE:72786] "2026-06-03T21:20:34.626Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.627:INFO:CONSOLE:72786] "2026-06-03T21:20:34.628Z root INFO [Codex] mcp request: account/read", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.628:INFO:CONSOLE:72786] "2026-06-03T21:20:34.629Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.630:INFO:CONSOLE:72786] "2026-06-03T21:20:34.630Z root INFO [Codex] mcp request: config/read", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.630:INFO:CONSOLE:72786] "2026-06-03T21:20:34.631Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.632Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.630:INFO:CONSOLE:72786] "2026-06-03T21:20:34.632Z root INFO [Codex] mcp request: plugin/list", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.633Z root WARN [Codex] mcp_request_enqueued
2026-06-03T21:20:34.635Z root WARN [Codex] mcp_request_enqueued
2026-06-03T21:20:34.636Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.640:INFO:CONSOLE:72786] "2026-06-03T21:20:34.642Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.642Z root WARN [Codex] Request completed
[96592:0603/182034.640:INFO:CONSOLE:72786] "2026-06-03T21:20:34.645Z root WARN [Codex] mcp_request_enqueued", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.645Z root WARN [Codex] mcp_request_enqueued
[96592:0603/182034.640:INFO:CONSOLE:72786] "2026-06-03T21:20:34.646Z root INFO [Codex] mcp request: plugin/list", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182034.640:INFO:CONSOLE:72786] "2026-06-03T21:20:34.648Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:34.648Z root WARN [Codex] Request completed
[96592:0603/182035.585:INFO:CONSOLE:72786] "2026-06-03T21:20:35.586Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:35.586Z root WARN [Codex] Request completed
[96592:0603/182035.586:INFO:CONSOLE:72786] "2026-06-03T21:20:35.587Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.587:INFO:CONSOLE:72786] "2026-06-03T21:20:35.588Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.588:INFO:CONSOLE:72786] "2026-06-03T21:20:35.589Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.589:INFO:CONSOLE:72786] "2026-06-03T21:20:35.590Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.590:INFO:CONSOLE:72786] "2026-06-03T21:20:35.591Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.690:INFO:CONSOLE:72786] "2026-06-03T21:20:35.690Z root WARN [Codex] Request completed", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T21:20:35.691Z root WARN [Codex] Request completed
[96592:0603/182035.691:INFO:CONSOLE:72786] "2026-06-03T21:20:35.691Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.692:INFO:CONSOLE:72786] "2026-06-03T21:20:35.692Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.693:INFO:CONSOLE:72786] "2026-06-03T21:20:35.693Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.694:INFO:CONSOLE:72786] "2026-06-03T21:20:35.694Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.695:INFO:CONSOLE:72786] "2026-06-03T21:20:35.695Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.707:INFO:CONSOLE:72786] "2026-06-03T21:20:35.707Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.708:INFO:CONSOLE:72786] "2026-06-03T21:20:35.708Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.714:INFO:CONSOLE:72786] "2026-06-03T21:20:35.715Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.726:INFO:CONSOLE:72786] "2026-06-03T21:20:35.726Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.727:INFO:CONSOLE:72786] "2026-06-03T21:20:35.728Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.734:INFO:CONSOLE:72786] "2026-06-03T21:20:35.734Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.736:INFO:CONSOLE:72786] "2026-06-03T21:20:35.736Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.745:INFO:CONSOLE:72786] "2026-06-03T21:20:35.745Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.756:INFO:CONSOLE:72786] "2026-06-03T21:20:35.757Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.792:INFO:CONSOLE:72786] "2026-06-03T21:20:35.792Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.793:INFO:CONSOLE:72786] "2026-06-03T21:20:35.793Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.794:INFO:CONSOLE:72786] "2026-06-03T21:20:35.795Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.795:INFO:CONSOLE:72786] "2026-06-03T21:20:35.796Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
